.include "header.inc"

.define r_calculate_perspective_data_tmp                           $06 ; 8-bit
    STA r_waterfall_tiles.l,X                                                   ; $008DEE | | remaining seven have been moved.
    TXA                                                                         ; $008DF2 | |
    SEC                                                                         ; $008DF3 | |
    SBC #8.b                                                                    ; $008DF4 | |
    TAX                                                                         ; $008DF6 | |
    DEY                                                                         ; $008DF7 | |
    BNE -                                                                       ; $008DF8 |/
    LDA <r_world_map_frame_counter                                              ; $008DFA |\
    AND #%00001111.b                                                            ; $008DFC | | Determine the base location of the second tile by adding 184 to
    TAX                                                                         ; $008DFE | | the column offset (128 to move two tiles and 56 to get to the last
    LDA waterfall_cycle_data.w,X                                                ; $008DFF | | row).
    CLC                                                                         ; $008E02 | |
    ADC #184.b                                                                  ; $008E03 | |
    TAX                                                                         ; $008E05 |/
    LDA r_waterfall_tiles.l,X                                                   ; $008E06 |\ Move the last byte of the column in this next tile to the first
    STA r_waterfall_tiles.l - 184,X                                             ; $008E0A |/ byte of the first tile.
    LDY #$0007.w                                                                ; $008E0E |\
-   LDA r_waterfall_tiles.l - 8,X                                               ; $008E11 | | Now, move the other seven bytes of the second tile downward within
    STA r_waterfall_tiles.l,X                                                   ; $008E15 | | that tile.
    TXA                                                                         ; $008E19 | |
    SEC                                                                         ; $008E1A | |
    SBC #8.b                                                                    ; $008E1B | |
    TAX                                                                         ; $008E1D | |
    DEY                                                                         ; $008E1E | |
    BNE -                                                                       ; $008E1F |/
    LDA <r_animate_overworld_water_tiles_tmp                                    ; $008E21 |\ Load the initially saved byte and store it in the first byte of the
    STA r_waterfall_tiles.l,X                                                   ; $008E23 |/ second tile.
    LDA <r_world_map_frame_counter                                              ; $008E27 |\
    AND #%00001111.b                                                            ; $008E29 | | These 38 lines are 100% identical to the preceding 38 lines, and
    TAX                                                                         ; $008E2B | | serve to repeat the process again, so each column moves down two
    LDA waterfall_cycle_data.w,X                                                ; $008E2C | | pixels per frame.
    CLC                                                                         ; $008E2F | |
    ADC #56.b                                                                   ; $008E30 | |
    TAX                                                                         ; $008E32 | |
    LDA r_waterfall_tiles.l,X                                                   ; $008E33 | |
    STA <r_animate_overworld_water_tiles_tmp                                    ; $008E37 | |
    LDY #$0007.w                                                                ; $008E39 | |
-   LDA r_waterfall_tiles.l - 8,X                                               ; $008E3C | |
    STA r_waterfall_tiles.l,X                                                   ; $008E40 | |
    TXA                                                                         ; $008E44 | |
    SEC                                                                         ; $008E45 | |
    SBC #8.b                                                                    ; $008E46 | |
    TAX                                                                         ; $008E48 | |
    DEY                                                                         ; $008E49 | |
    BNE -                                                                       ; $008E4A | |
    LDA <r_world_map_frame_counter                                              ; $008E4C | |
    AND #%00001111.b                                                            ; $008E4E | |
    TAX                                                                         ; $008E50 | |
    LDA waterfall_cycle_data.w,X                                                ; $008E51 | |
    CLC                                                                         ; $008E54 | |
    ADC #184.b                                                                  ; $008E55 | |
    TAX                                                                         ; $008E57 | |
    LDA r_waterfall_tiles.l,X                                                   ; $008E58 | |
    STA r_waterfall_tiles.l - 184,X                                             ; $008E5C | |
    LDY #$0007.w                                                                ; $008E60 | |
-   LDA r_waterfall_tiles.l - 8,X                                               ; $008E63 | |
    STA r_waterfall_tiles.l,X                                                   ; $008E67 | |
    TXA                                                                         ; $008E6B | |
    SEC                                                                         ; $008E6C | |
    SBC #8.b                                                                    ; $008E6D | |
    TAX                                                                         ; $008E6F | |
    DEY                                                                         ; $008E70 | |
    BNE -                                                                       ; $008E71 | |
    LDA <r_animate_overworld_water_tiles_tmp                                    ; $008E73 | |
    STA r_waterfall_tiles.l,X                                                   ; $008E75 |/
    INC <r_world_map_frame_counter                                              ; $008E79 | Increment the world map frame counter.
    RTS                                                                         ; $008E7B

; waterfall_cycle_data ($00:8E7C)
;
; Contains the data used to cycle the waterfall tiles. Each byte gives the
; offset for the start of the column to be operated on in a given frame.
waterfall_cycle_data:
    .db $00                                                                     ; $008E7C
    .db $41                                                                     ; $008E7D
    .db $02                                                                     ; $008E7E
    .db $43                                                                     ; $008E7F
    .db $04                                                                     ; $008E80
    .db $45                                                                     ; $008E81
    .db $06                                                                     ; $008E82
    .db $47                                                                     ; $008E83
    .db $40                                                                     ; $008E84
    .db $01                                                                     ; $008E85
    .db $42                                                                     ; $008E86
    .db $03                                                                     ; $008E87
    .db $44                                                                     ; $008E88
    .db $05                                                                     ; $008E89
    .db $46                                                                     ; $008E8A
    .db $07                                                                     ; $008E8B

; ocean_cycle_data ($00:8E8C)
;
; These bytes control the order in which the lines of each ocean tile are cycled
; to produce the moving water effect. The smaller eight addresses are for one
; pair of tiles and the higher eight addresses are for the other pair.
ocean_cycle_data:
    .db $00                                                                         ; $008E8C
    .db $88                                                                         ; $008E8D
    .db $10                                                                         ; $008E8E
    .db $98                                                                         ; $008E8F
    .db $20                                                                         ; $008E90
    .db $A8                                                                         ; $008E91
    .db $30                                                                         ; $008E92
    .db $B8                                                                         ; $008E93
    .db $80                                                                         ; $008E94
    .db $08                                                                         ; $008E95
    .db $90                                                                         ; $008E96
    .db $18                                                                         ; $008E97
    .db $A0                                                                         ; $008E98
    .db $28                                                                         ; $008E99
    .db $B0                                                                         ; $008E9A
    .db $38                                                                         ; $008E9B

; _field_effect_zoom_set_mode_7_parameters ($00:8E9C)
;
; Sets the parameters used by the _set_mode_7_transform routine. The values
; chosen come from _field_effect_swirl_get_sine_value, which returns values on
; a sine curve, scaled to the current zoom level. The scale is set to the value
; at 64, the B argument is set to the value at 0 and the C argument is set to
; the value at 128. These values are shifted by the phase value at $06FB.
; Assuming the phase is zero, this results in the scale being set to the zoom
; level and the B and C parameters being set to zero.
;
; By altering the phase, the values can also be used for a zooming rotation
; effect.
_field_effect_zoom_set_mode_7_parameters:
    LDA #64.b                                                                   ; $008E9C |\
    JSR _field_effect_swirl_get_sine_value                                      ; $008E9E | | Set the mode 7 scale.
    STY <r_set_mode_7_transform_arg_scale                                       ; $008EA1 |/
    LDA #0.b                                                                    ; $008EA3 |\
    JSR _field_effect_swirl_get_sine_value                                      ; $008EA5 | | Set the first mode 7 rotation parameter.
    STY <r_set_mode_7_transform_arg_b                                           ; $008EA8 |/
    LDA #128.b                                                                  ; $008EAA |\
    JSR _field_effect_swirl_get_sine_value                                      ; $008EAC | | Set the second mode 7 rotation parameter.
    STY <r_set_mode_7_transform_arg_c                                           ; $008EAF |/
    RTS                                                                         ; $008EB1

; _field_effect_swirl_get_sine_value ($00:8EB2)
;
; Given a value in the accumulator, determines a sine value for that value plus
; the current 8-bit value in $06FB. Used as part of the field swirl effect.
; The returned value will ultimately range in between +/- the current zoom level
; at $06AD times eight.
_field_effect_swirl_get_sine_value:
    CLC                                                                         ; $008EB2 |\
    ADC r_field_effect_swirl_current_phase.w                                    ; $008EB3 | | Add the parameter to the current phase, which makes the effect
    STA <r_generic_tmp_1                                                        ; $008EB6 |/  rotate faster.
    AND #%01111111.b                                                            ; $008EB8 |\
    ASL A                                                                       ; $008EBA | | Load the sine data for the calculated value and save that as one
    TAX                                                                         ; $008EBB | | of the values to be multiplied.
    LDA bank14.sine_data.l + 0,X                                                ; $008EBC | |
    STA reg_ppu_m7a.w                                                           ; $008EC0 | |
    LDA bank14.sine_data.l + 1,X                                                ; $008EC3 | |
    STA reg_ppu_m7a.w                                                           ; $008EC7 |/
    LDA <r_zoom_level                                                           ; $008ECA |\
    STA reg_ppu_m7b.w                                                           ; $008ECC | | Multiply by the current magnitude of the effect.
    STA reg_ppu_m7b.w                                                           ; $008ECF |/
    LDY reg_ppu_mpym.w                                                          ; $008ED2 |\
    LDA <r_generic_tmp_1                                                        ; $008ED5 | | If the original value was 128-256, negate the result to simulate
    BPL +                                                                       ; $008ED7 | | the second half of the sine wave, which is not provided by the
    REP #FLAG_P_ACCUMULATOR                                                     ; $008ED9 | | sine data. Either way, return the result in the Y register.
    TYA                                                                         ; $008EDB | |
    EOR #$FFFF.w                                                                ; $008EDC | |
    INC A                                                                       ; $008EDF | |
    TAY                                                                         ; $008EE0 | |
    TDC                                                                         ; $008EE1 | |
    XBA                                                                         ; $008EE2 | |
    SEP #FLAG_P_ACCUMULATOR                                                     ; $008EE3 |/
+   RTS                                                                         ; $008EE5

; _set_mode_7_transform ($00:8EE6)
;
; Sets the mode 7 transformation parameters. The A and D parameters are set to
; the 16-bit value in $6E. The B parameter is set to the 16-bit value in $70 and
; the C parameter is set to the 16-bit value in $72.
_set_mode_7_transform:
    LDA <r_set_mode_7_transform_arg_scale.lo                                    ; $008EE6
    STA reg_ppu_m7a                                                             ; $008EE8
    LDA <r_set_mode_7_transform_arg_scale.hi                                    ; $008EEB
    STA reg_ppu_m7a                                                             ; $008EED
    LDA <r_set_mode_7_transform_arg_b.lo                                        ; $008EF0
    STA reg_ppu_m7b                                                             ; $008EF2
    LDA <r_set_mode_7_transform_arg_b.hi                                        ; $008EF5
    STA reg_ppu_m7b                                                             ; $008EF7
    LDA <r_set_mode_7_transform_arg_c.lo                                        ; $008EFA
    STA reg_ppu_m7c                                                             ; $008EFC
    LDA <r_set_mode_7_transform_arg_c.hi                                        ; $008EFF
    STA reg_ppu_m7c                                                             ; $008F01
    LDA <r_set_mode_7_transform_arg_scale.lo                                    ; $008F04
    STA reg_ppu_m7d                                                             ; $008F06
    LDA <r_set_mode_7_transform_arg_scale.hi                                    ; $008F09
    STA reg_ppu_m7d                                                             ; $008F0B
    RTS                                                                         ; $008F0E

; _wait_for_nmi_complete_field ($00:8F0F)
;
; Waits until the NMI handler completes.
_wait_for_nmi_complete_field:
    LDA #$01.b                                                                  ; $008F0F
    STA <r_nmi_status                                                           ; $008F11
-   LDA <r_nmi_status                                                           ; $008F13
    BNE -                                                                       ; $008F15
    JSL bank15.do_nothing_but_return                                            ; $008F17
    INC <r_nmi_status                                                           ; $008F1B
    RTS                                                                         ; $008F1D

; _wait_for_nmi_complete ($00:8F1E)
;
; Waits until the NMI handler completes. Sets the NMI variable that suppresses
; field graphics effects. Suitable for non-field screens (menus, etc.).
_wait_for_nmi_complete:
    LDA #$01                                                                    ; $008F1E |\
    STA <r_skip_field_graphic_effects                                           ; $008F20 | | Wait for the NMI handler to execute. (The NMI handler will zero out
-   LDA <r_skip_field_graphic_effects                                           ; $008F22 | | this variable when it executes.)
    BNE -                                                                       ; $008F24 |/
    JSL bank15.do_nothing_but_return                                            ; $008F26 |
    INC <r_nmi_status                                                           ; $008F2A |
    RTS                                                                         ; $008F2C

; _do_tile_animations ($00:8F2D)
;
; Calls a series of routines that handles the various animated tiles that occur
; mostly in the outdoor maps, but also in dungeons.
_do_tile_animations:
    JSR _wait_for_nmi_complete                                                  ; $008F2D | Waits for the next complete NMI.
    LDA r_map_area.w                                                            ; $008F30 |\
    BNE +                                                                       ; $008F33 | | If the current map area is the overworld, animate the overworld
    JSR _animate_overworld_water_tiles                                          ; $008F35 | | water tiles and copy them to VRAM.
    JSR _copy_overworld_water_tiles                                             ; $008F38 | |
    JMP ++                                                                      ; $008F3B |/
+   CMP #MAP_AREA_UNDERWORLD.b                                                  ; $008F3E |\
    BNE ++                                                                      ; $008F40 | | If this is the underworld, animate the magma tiles and copy those
    JSR _animate_underworld_water_tiles                                         ; $008F42 | | to VRAM. Also shift the magma glow colors.
    JSR _copy_underworld_water_tiles                                            ; $008F45 | |
    JSL bank15.set_magma_glow_colors                                            ; $008F48 |/
++  JSL bank15.copy_animated_tiles_to_vram                                      ; $008F4C | Copy animated tiles to VRAM.
    JSL bank15.set_big_whale_light_color                                        ; $008F50 | Set the Big Whale light color.
    JSL bank15.set_tower_of_babil_flash_color                                   ; $008F54 | Set the Tower of Bab-il flash color.
    RTS                                                                         ; $008F58

; _init_oam ($00:8F59)
;
; Initializes the OAM with all sprites set to a Y-coordinate of 240.
_init_oam:
    LDX #0.w                                                                    ; $008F59 |\
    LDA #240.b                                                                  ; $008F5C | | Set each sprite in the OAM to a Y-coordinate of 240.
-   STA r_oam.1.y.w,X                                                           ; $008F5E | |
    INX                                                                         ; $008F61 | |
    INX                                                                         ; $008F62 | |
    INX                                                                         ; $008F63 | |
    INX                                                                         ; $008F64 | |
    CPX #_sizeof_oam_sprite.w * 128                                             ; $008F65 | |
    BNE -                                                                       ; $008F68 |/
    LDX #0.w                                                                    ; $008F6A |\
-   STZ r_oam_hi.w,X                                                            ; $008F6D | | Initialize the high bytes of the OAM to zero.
    INX                                                                         ; $008F70 | |
    CPX #_sizeof_r_oam_hi.w                                                     ; $008F71 | |
    BNE -                                                                       ; $008F74 |/
    RTS                                                                         ; $008F76

; _init_oam_lower ($00:8F77)
;
; Initializes the first half of the OAM with all sprites set to a Y coordinate
; of 240.
_init_oam_lower:
    LDX #$0000.w                                                                ; $008F77
    LDA #240.b                                                                  ; $008F7A
-   STA r_oam.1.y.w,X                                                           ; $008F7C
    INX                                                                         ; $008F7F
    INX                                                                         ; $008F80
    INX                                                                         ; $008F81
    INX                                                                         ; $008F82
    CPX #_sizeof_oam_sprite.w * 64                                              ; $008F83
    BNE -                                                                       ; $008F86
    LDX #$0000.w                                                                ; $008F88
-   STZ r_oam_hi.w,X                                                            ; $008F8B
    INX                                                                         ; $008F8E
    CPX #$0020.w                                                                ; $008F8F
    BNE -                                                                       ; $008F92
    RTS                                                                         ; $008F94

; _load_tile_palettes ($00:8F95)
;
; Given a bank number in the accumulator and an address in the X register,
; copies 256 bytes (an entire set of 8 palettes) from the given address to the
; CG-RAM staging area in RAM. (This will be copied to CG-RAM by the NMI
; handler.)
_load_tile_palettes:
    PHA                                                                         ; $008F95 |\ Set the data bank register to the parameter in the accumulator.
    PLB                                                                         ; $008F96 |/
    LDY #$0000.w                                                                ; $008F97 |\
-   LDA $0000.w,X                                                               ; $008F9A | | Copy 256 bytes from the address passed in the accumulator (bank)
    STA r_cgram_data,Y                                                          ; $008F9D | | and the X register (address) to the primary CG-RAM staging area.
    INX                                                                         ; $008FA0 | |
    INY                                                                         ; $008FA1 | |
    CPY #$0100.w                                                                ; $008FA2 | |
    BNE -                                                                       ; $008FA5 |/
    LDA #$00.b                                                                  ; $008FA7 |\
    PHA                                                                         ; $008FA9 | | Set the data bank register to $00.
    PLB                                                                         ; $008FAA |/
    RTS                                                                         ; $008FAB

_transition_irq_handler:
    LDA <r_irq_index                                                            ; $008FAC |\ Check if this is the first or second IRQ and dispatch accordingly.
    BNE @second_irq                                                             ; $008FAE |/
    LDA <r_transition_index                                                     ; $008FB0 |\
    ASL A                                                                       ; $008FB2 | | Based on the transition index, set the IRQ to trigger again on the
    TAX                                                                         ; $008FB3 | | other side of the window, vertically speaking.
    LDA #$6F.b                                                                  ; $008FB4 | |
    CLC                                                                         ; $008FB6 | |
    ADC bank14.transition_window_data.l + 1,X                                   ; $008FB7 | |
    TAY                                                                         ; $008FBB | |
    STY reg_cpu_vtimel                                                          ; $008FBC |/
    LDA <r_cutscene_active                                                      ; $008FBF |\
    BNE +                                                                       ; $008FC1 | | If currently in a cutscene, use the screen brightness from the
    LDA #%00001111.b                                                            ; $008FC3 | | RAM variable. Otherwise, use full brightness.
    JMP ++                                                                      ; $008FC5 | |
+   LDA <r_ppu_brightness                                                       ; $008FC8 | |
++  LDX #$0003.w                                                                ; $008FCA | |
-   DEX                                                                         ; $008FCD | |
    BNE -                                                                       ; $008FCE | |
    NOP                                                                         ; $008FD0 | |
    STA reg_ppu_inidisp                                                         ; $008FD1 |/
    RTS                                                                         ; $008FD4
@second_irq:
    LDX #$000A.w                                                                ; $008FD5 |\
-   DEX                                                                         ; $008FD8 | | Count down from 10 for some reason. This delay doesn't seem to be
    BNE -                                                                       ; $008FD9 | | necessary in my testing, but that was limited. Afterward, set the
    LDA #%10000000                                                              ; $008FDB | | display to forced blanking and zero brightness. Enable NMI and
    STA reg_ppu_inidisp                                                         ; $008FDD | | joypad reading.
    LDA #%10000001                                                              ; $008FE0 | |
    STA reg_cpu_nmitimen                                                        ; $008FE2 |/
    RTS                                                                         ; $008FE5

; _calculate_transition_effects ($00:8FE6)
;
; Reads the current index in $79 and based on that sets up the timer IRQ for the
; windowing effect and calculates the value used in the mosaic.
_calculate_transition_effects:
    LDA <r_transition_index                                                     ; $008FE6 |\
    ASL A                                                                       ; $008FE8 | | Calculate the index and store it in the X register.
    TAX                                                                         ; $008FE9 |/
    LDA #$6F                                                                    ; $008FEA |\
    SEC                                                                         ; $008FEC | | Based on the current frame of the transition, set the scanline to
    SBC bank14.transition_window_data.l + 1,X                                   ; $008FED | | trigger the timer IRQ.
    TAY                                                                         ; $008FF1 | |
    STY reg_cpu_vtimel                                                          ; $008FF2 |/
    LDA #$80                                                                    ; $008FF5 |\
    SEC                                                                         ; $008FF7 | | Calculate the starting X position and set the appropriate window
    SBC bank14.transition_window_data.l,X                                       ; $008FF8 | | register.
    STA reg_ppu_wh0                                                             ; $008FFC |/
    LDA #$7F                                                                    ; $008FFF |\
    CLC                                                                         ; $009001 | | Calculate the ending X position and set the appropriate window
    ADC bank14.transition_window_data.l,X                                       ; $009002 | | register.
    STA reg_ppu_wh1                                                             ; $009006 |/
    LDA <r_transition_index                                                     ; $009009 |\
    LSR A                                                                       ; $00900B | | Calculate the mosaic value from the transition index. Mosaic
    ASL A                                                                       ; $00900C | | ranges from 0 to 15, and the transition index ranges from 0 to 32
    ASL A                                                                       ; $00900D | | (but never higher than 31 when this code is called), so divide it
    ASL A                                                                       ; $00900E | | by two to get the mosaic value. Shift it four bits to the left and
    ASL A                                                                       ; $00900F | | add three to prepare it to be stored in the PPU mosaic register.
    CLC                                                                         ; $009010 | | The bottom four bits determine which of the four backgrounds have
    ADC #$03                                                                    ; $009011 | | mosaic enabled. The register is actually set at a later time.
    STA r_transition_mosaic.w                                                   ; $009013 |/
    LDA #$A1                                                                    ; $009016 |\ Set the CPU to enable NMI, vertical timer IRQ, and joypad reading.
    STA reg_cpu_nmitimen                                                        ; $009018 |/
    LDA #$80                                                                    ; $00901B |\ Set the PPU to force blank and brightness zero.
    STA reg_ppu_inidisp                                                         ; $00901D |/
    RTS                                                                         ; $009020

; _do_out_transition ($00:9021)
;
; Executes the part of the transition that occurs when exiting the map. The
; actual rendering is handled by the NMI and IRQ handlers, but this routine
; loops and increases the index used in those renderings.
_do_out_transition:
    LDA #$01.b                                                                  ; $009021 |\ Indicate that a transition is active.
    STA <r_transition_active                                                    ; $009023 |/
    LDA #%00000111.b                                                            ; $009025 |\
    STA reg_ppu_tm                                                              ; $009027 | | Set BG1, BG2 and BG3 as main screens and BG1 as sub screen.
    LDA #%00000001.b                                                            ; $00902A | |
    STA reg_ppu_ts                                                              ; $00902C |/
    STZ <r_map_frame_counter                                                    ; $00902F | Reset the map frame counter to zero.
    STZ <r_transition_index                                                     ; $009031 | Set the transition index to zero.
    LDA #%10000001.b                                                            ; $009033 |\ Enable NMI and automatic joypad reading.
    STA reg_cpu_nmitimen                                                        ; $009035 |/
    CLI                                                                         ; $009038 | Enable interrupts.
--  JSR _wait_for_nmi_complete_field                                            ; $009039 | Wait for the next NMI. Timer interrupts will be reenabled.
-   LDA <r_irq_index                                                            ; $00903C |\
    CMP #$02.b                                                                  ; $00903E | | Wait until after the second IRQ handler.
    BNE -                                                                       ; $009040 |/
    INC <r_transition_index                                                     ; $009042 |\
    LDA <r_transition_index                                                     ; $009044 | | Keep incrementing the transition index and repeating the loop
    CMP #$20.b                                                                  ; $009046 | | until it reaches 32 and the out transition is complete.
    BNE --                                                                      ; $009048 |/
    RTS                                                                         ; $00904A

; _do_in_transition ($00:904B)
;
; Executes the part of the transition that occurs when entering the map. The
; actual rendering is handled by the NMI and IRQ handlers, but this routine
; loops and decreases the index used in those renderings.
_do_in_transition:
    LDA #$01.b                                                                  ; $00904B |\ Indicate that a transition is active.
    STA <r_transition_active                                                    ; $00904D |/
    STZ <r_map_frame_counter                                                    ; $00904F | Reset the map frame counter to zero.
    LDA #31.b                                                                   ; $009051 |\ Initialize the transition index to 31.
    STA <r_transition_index                                                     ; $009053 |/
    LDA #%10000000.b                                                            ; $009055 |\ Set forced blanking and brightness to zero.
    STA reg_ppu_inidisp                                                         ; $009057 |/
    LDA #%10000001.b                                                            ; $00905A |\ Enable NMI and automatic joypad reading.
    STA reg_cpu_nmitimen                                                        ; $00905C |/
    CLI                                                                         ; $00905F | Enable interrupts.
--  JSR _wait_for_nmi_complete_field                                            ; $009060 | Wait for the next NMI. Timer interrupts will be reenabled.
-   LDA <r_irq_index                                                            ; $009063 |\
    CMP #$02.b                                                                  ; $009065 | | Wait until after the second IRQ handler.
    BNE -                                                                       ; $009067 |/
    DEC <r_transition_index                                                     ; $009069 |\ Decrement the transition index and repeat until it passes zero.
    BPL --                                                                      ; $00906B |/
    STZ <r_transition_active                                                    ; $00906D | Unflag the active transition.
    LDA <r_cutscene_active                                                      ; $00906F |\
    BNE +                                                                       ; $009071 | | If a cutscene is active, set the brightness to the value stored
    LDA #$0F.b                                                                  ; $009073 | | in the PPU brightness variable. Otherwise, set maximum brightness.
    JMP ++                                                                      ; $009075 | |
+   LDA <r_ppu_brightness                                                       ; $009078 | |
++  STA reg_ppu_inidisp                                                         ; $00907A |/
    RTS                                                                         ; $00907D

; UNUSED_CODE_00907E ($00:907E)
;
; This apparently unused code appears to multiply by 64.
UNUSED_CODE_00907E:
    ASL A                                                                       ; $00907E
    ASL A                                                                       ; $00907F
    ASL A                                                                       ; $009080
    ASL A                                                                       ; $009081
    ASL A                                                                       ; $009082
    ASL A                                                                       ; $009083
    RTS                                                                         ; $009084

; nmi_handler ($00:9085)
;
; This function is ultimately called for every generated NMI.
nmi_handler:
    PHP                                                                         ; $009085 |\
    REP #FLAG_P_ACCUMULATOR                                                     ; $009086 | | Preserve the contents of numerous registers.
    PHA                                                                         ; $009088 | |
    PHX                                                                         ; $009089 | |
    PHY                                                                         ; $00908A | |
    PHB                                                                         ; $00908B | |
    PHD                                                                         ; $00908C | |
    LDA #$0000                                                                  ; $00908D | |
    SEP #FLAG_P_ACCUMULATOR                                                     ; $009090 |/
    LDA reg_cpu_rdnmi                                                           ; $009092 |\ Reset the NMI flag.
    LDA reg_cpu_rdnmi                                                           ; $009095 |/
    STZ reg_cpu_mdmaen                                                          ; $009098 |\ Disable DMA and H-DMA.
    STZ reg_cpu_hdmaen                                                          ; $00909B |/
    LDX #$0600                                                                  ; $00909E |\
    PHX                                                                         ; $0090A1 | | Set the direct register to $0600.
    PLD                                                                         ; $0090A2 |/
    LDA #$00                                                                    ; $0090A3 |\
    PHA                                                                         ; $0090A5 | | Set the data bank register to $00.
    PLB                                                                         ; $0090A6 |/
    STZ <r_irq_index                                                            ; $0090A7 | Zero out the IRQ index.
    JSL bank15.copy_oam_to_ppu                                                  ; $0090A9 | Transfer the current OAM data to the PPU.
    LDA <r_enable_flash_palette                                                 ; $0090AD |\
    BEQ +                                                                       ; $0090AF | | Load the alternate CG-RAM data if the flash palette is enabled.
    JSR _copy_alternate_cgram_to_ppu                                            ; $0090B1 | |
    STZ <r_enable_flash_palette                                                 ; $0090B4 | |
    JMP ++                                                                      ; $0090B6 |/
+   JSL bank15.copy_cgram_to_ppu                                                ; $0090B9 | Copy palette data to PPU.
++  JSL bank15.configure_map_hdma                                               ; $0090BD | Configure the map DMA (for mode 7 effects).
    LDA <r_skip_field_graphic_effects                                           ; $0090C1 |\
    BEQ +                                                                       ; $0090C3 | | If field graphic effects are disabled, skip ahead.
    STZ <r_skip_field_graphic_effects                                           ; $0090C5 | |
    JMP @next_section                                                           ; $0090C7 |/
+   LDA <r_transition_active                                                    ; $0090CA |\
    BEQ +                                                                       ; $0090CC | | If there is currently a transition in progress, calculate the
    JSR _calculate_transition_effects                                           ; $0090CE | | effects and skip the next section of code.
    JMP @next_section                                                           ; $0090D1 |/
+   LDA r_map_area.w                                                            ; $0090D4 |\
    CMP #MAP_AREA_DUNGEON                                                       ; $0090D7 | | If the current map area is a dungeon, move to the appropriate
    BNE +                                                                       ; $0090D9 | | range of code.
    JMP @map_area_dungeon                                                       ; $0090DB |/
+   JSR _copy_water_tiles                                                       ; $0090DE | Copy the animated water tiles from RAM to VRAM.
    LDA <r_map_frame_counter                                                    ; $0090E1
    LSR                                                                         ; $0090E3
    BCC +                                                                       ; $0090E4
    JMP ++                                                                      ; $0090E6
+   LDA <r_tilemap_dirty                                                        ; $0090E9
    BEQ +                                                                       ; $0090EB
    STZ <r_tilemap_dirty                                                        ; $0090ED
    JSR _copy_tilemap_changes_to_vram                                           ; $0090EF
+   JSL bank15.set_big_whale_light_color                                        ; $0090F2
    JSL bank15.set_tower_of_babil_flash_color                                   ; $0090F6
    JSL bank15.set_magma_glow_colors                                            ; $0090FA
    JMP @next_section                                                           ; $0090FE
++  LDA <r_tilemap_dirty                                                        ; $009101
    BEQ +                                                                       ; $009103
    STZ <r_tilemap_dirty                                                        ; $009105
    JSR _copy_tilemap_changes_to_vram                                           ; $009107
+   JSL bank15.copy_player_field_sprite_to_vram                                 ; $00910A
    JMP @next_section                                                           ; $00910E
